i,x,y,z,dx,dy,dz,nx,ny,nz,bx,by,bz,qx,qy,qz,qw,o,a,t,radius,rmse,bend
0,-8.168209433433999e-16,1.088527975421993,-1.1102230246251565e-16,8.58720603894512e-16,1.0,2.0751021223451133e-16,-1.7819329476429793e-31,-2.0751021223451133e-16,1.0,1.0,-8.58720603894512e-16,0.0,1.126182505853357e-16,-3.411362765114699e-17,0.7071067811865472,0.7071067811865478,0.0,0.0,89.99999999999994,2.0294162848491877,0.021999852155076383,0
1,5.356975171615097e-17,1.6612045511203848,2.220446049250313e-16,6.954181721788654e-16,1.0,1.8744673837140163e-16,-1.6424079044285575e-31,-1.8744673837140163e-16,1.0,1.0,-6.954181721788654e-16,3.388692226372565e-32,1.055247413739537e-16,-2.7020118439765026e-17,0.7071067811865472,0.7071067811865478,0.0,0.0,89.99999999999994,2.000171636563933,0.00012824952801186393,0
2,4.488314397515405e-16,2.1303617751527644,2.3734139962753545e-16,5.496419365503265e-16,1.0,1.3640885600717058e-16,-1.3618822994275204e-31,-1.3640885600717058e-16,1.0,1.0,-5.496419365503265e-16,6.121220216435616e-32,8.748012501537917e-17,-8.975502081190489e-18,0.7071067811865474,0.7071067811865477,0.0,0.0,90.0,1.9999999999999993,4.1426461699091414e-16,0
3,2.220446049250313e-16,3.3422046553034965,9.480861338050375e-16,3.953073778879735e-16,1.0,6.566123118689289e-17,-1.0822117188324595e-31,-6.566123118689289e-17,1.0,1.0,-3.953073778879735e-16,8.226480275385929e-32,6.246706238374914e-17,1.603756055043954e-17,0.7071067811865474,0.7071067811865477,0.0,0.0,90.0,2.0,8.336630270683252e-16,0
4,-2.3592239273284576e-16,3.7784080501893977,-6.062261006701814e-16,2.1946143690259076e-16,1.0,2.6044480292167052e-17,-9.952682280647743e-32,-2.6044480292167052e-17,1.0,1.0,-2.1946143690259076e-16,9.381106373817724e-32,4.84604257806297e-17,3.004419715355898e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999993,5.29766398929187e-16,0
5,-4.512816433845701e-16,4.21620458067342,-1.835858587922676e-16,6.348456038936915e-17,1.0,7.729181110314428e-18,-9.836408408951774e-32,-7.729181110314428e-18,1.0,1.0,-6.348456038936915e-17,9.787340042455962e-32,4.198498965515549e-17,3.651963327903319e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999998,4.376372076805714e-16,0
6,-1.332267629550189e-16,5.826486249377845,2.1510571102099942e-16,-7.390655806700084e-17,1.0,-5.67015981750625e-17,-1.0312594122007457e-31,5.67015981750625e-17,1.0,1.0,7.390655806700084e-17,9.893532126205757e-32,1.9205269180243604e-17,5.929935375394507e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999991,4.038339036688484e-16,0
7,2.641256065891259e-16,7.6576777495404205,2.371546603059142e-16,-1.3530564147675853e-16,1.0,-1.6860840147205844e-16,-1.1826756302578805e-31,1.6860840147205844e-16,1.0,1.0,1.3530564147675853e-16,9.545389510624035e-32,-2.035976055586386e-17,9.886438349005254e-17,0.7071067811865476,0.7071067811865475,0.0,0.0,90.0,1.9999999999999996,2.6127917847709276e-16,0
8,3.642642365773209e-16,9.628385206319717,5.500378172907544e-18,-1.0846327889595523e-16,1.0,-8.448699614736057e-17,-1.0914347957893566e-31,8.448699614736057e-17,1.0,1.0,1.0846327889595523e-16,9.9979742952723e-32,9.38164751815415e-18,6.912297541603453e-17,0.7071067811865476,0.7071067811865475,0.0,0.0,90.0,1.9999999999999993,3.6303287396459174e-16,0
9,1.488784355008226e-17,11.629648250742942,1.1310312022241016e-15,-1.9179698233894708e-17,1.0,8.054863368480027e-17,-1.0597814600091406e-31,-8.054863368480027e-17,1.0,1.0,1.9179698233894708e-17,1.0752304448814105e-31,6.773055401401104e-17,1.0774068920177618e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,2.0,9.46072787572594e-16,0
10,8.288471766579416e-16,13.630911295166168,1.6735898823718236e-15,9.373330301262672e-18,1.0,1.3219417620899253e-17,-1.0534704701982202e-31,-1.3219417620899253e-17,1.0,1.0,-9.373330301262672e-18,1.05223137052071e-31,4.392608138863174e-17,3.4578541545556935e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,2.0,1.4895204919483639e-15,0
11,-7.192172516512533e-17,15.632174339589392,1.484050061738476e-16,7.380341629265627e-18,1.0,-2.5329035681586496e-18,-1.0523078950799286e-31,2.5329035681586496e-18,1.0,1.0,-7.380341629265627e-18,1.0524948320163987e-31,3.835679482252604e-17,4.014782811166263e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999991,4.038339036688484e-16,0
12,-9.817705979236827e-16,17.633437384012616,-6.288663293916559e-16,-1.8730285377727986e-17,1.0,2.2223690193489253e-17,-1.0476709144185672e-31,-2.2223690193489253e-17,1.0,1.0,1.8730285377727986e-17,1.0518334750132698e-31,4.7109572486496944e-17,3.139505044769172e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999998,7.994080217505557e-16,0
13,-7.680131897810562e-16,19.634700428435835,1.1299586378225392e-15,-8.059750037647578e-18,1.0,2.2905522363691582e-17,-1.0476159604499726e-31,-2.2905522363691582e-17,1.0,1.0,8.059750037647578e-18,1.0494620882973037e-31,4.735063656208755e-17,3.1153986372101125e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.999999999999999,1.1093686781926447e-15,0
14,-8.490628626898034e-16,21.63596347285906,1.3362027164143805e-16,-2.9453926545053335e-17,1.0,-2.09510571049171e-17,-1.0605334451518297e-31,2.09510571049171e-17,1.0,1.0,2.9453926545053335e-17,1.0543625361817351e-31,3.184499419113759e-17,4.6659628743051074e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999991,7.54876298480092e-16,0
15,4.61241392630545e-16,23.637226517282286,3.096916145590333e-16,-9.346294990096978e-18,1.0,-2.4080154452653626e-17,-1.0608258998204764e-31,2.4080154452653626e-17,1.0,1.0,9.346294990096978e-18,1.0585752975512605e-31,3.0738691214348926e-17,4.776593171983974e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999993,4.108171399920238e-16,0
16,-8.881784362411114e-17,25.638489561705505,5.551115123125783e-17,3.5188521493997217e-17,1.0,4.9889925175327415e-17,-1.0868548771894953e-31,-4.9889925175327415e-17,1.0,1.0,-3.5188521493997217e-17,1.069299350145836e-31,5.689106366927608e-17,2.16135592649126e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.999999999999999,6.181460191301304e-16,0
17,4.440892098500729e-17,27.63975260612873,9.808255689754687e-16,4.914244162317934e-17,1.0,5.260977177350242e-17,-1.0881914762162435e-31,-5.260977177350242e-17,1.0,1.0,-4.914244162317934e-17,1.0623377498343622e-31,5.785267465595443e-17,2.0651948278234247e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999998,7.195067539997724e-16,0
18,4.440892098500729e-17,29.64101565055195,9.808255689755192e-16,6.333871426791133e-17,1.0,4.510214535991067e-17,-1.0834362421738363e-31,-4.510214535991067e-17,1.0,1.0,-6.333871426791133e-17,1.0548691231956245e-31,5.519832788212144e-17,2.330629505206723e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999998,7.195067539997724e-16,0
19,-2.6168488551686655e-16,31.64227869497516,1.0690811417583195e-15,1.1955067620924476e-17,1.0,4.662683139923736e-17,-1.0836185194208445e-31,-4.662683139923736e-17,1.0,1.0,-1.1955067620924476e-17,1.0780442501975712e-31,5.573738580091562e-17,2.2767237133273045e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999998,8.477604590109237e-16,0
20,6.81931231222422e-16,33.64354173939839,-1.145192709944328e-16,-2.252289991774595e-17,1.0,-5.152755450935708e-18,-1.0952807839449313e-31,5.152755450935708e-18,1.0,1.0,2.252289991774595e-17,1.094120233991711e-31,3.743053730651804e-17,4.1074085627670626e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999991,6.158409296133417e-16,0
21,-4.680367765423086e-16,35.64480478382161,1.4312294915402295e-15,-2.3821363684901145e-17,1.0,-1.810421012785945e-17,-1.0983659970660064e-31,1.810421012785945e-17,1.0,1.0,2.3821363684901145e-17,1.0940533273291703e-31,3.2851506592376535e-17,4.5653116341812124e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999998,1.1688816587831965e-15,0
22,4.884981308350699e-16,37.64606782824483,9.650106733559606e-16,-2.2642538116315768e-17,1.0,-4.431684024869488e-17,-1.1043012018324054e-31,4.431684024869488e-17,1.0,1.0,2.2642538116315768e-17,1.0942667443871478e-31,2.3583942336787802e-17,5.4920680597400864e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,2.0000000000000004,1.1809863826622998e-15,0
23,1.7605952331582366e-16,39.647330872668064,1.9232708573019017e-15,2.583807854223613e-17,1.0,-5.68210332384121e-17,-1.1010703586266493e-31,5.68210332384121e-17,1.0,1.0,-2.583807854223613e-17,1.1157518218233003e-31,1.9163042508640634e-17,5.934158042554804e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,2.0000000000000004,1.7113841592869497e-15,0
24,-1.332267629550189e-16,41.648593917091276,1.9966701093980164e-16,8.644748509917732e-18,1.0,-2.2501730639087252e-17,-1.1040371760267186e-31,2.2501730639087252e-17,1.0,1.0,-8.644748509917732e-18,1.1059823940508467e-31,3.1296748305428486e-17,4.7207874628760186e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999991,4.038339036688484e-16,0
25,-3.0568613869384627e-16,43.6498569615145,-2.0080588245847096e-17,-7.809202892328868e-18,1.0,-6.49509679216019e-18,-1.10278718551338e-31,6.49509679216019e-18,1.0,1.0,7.809202892328868e-18,1.102279970226827e-31,3.69559479739946e-17,4.154867496019407e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.999999999999999,6.370308109723709e-16,0
26,-5.968334505317018e-16,45.65112000593773,4.042541482601415e-16,-7.964827817732524e-18,1.0,-5.0955528683710074e-17,-1.1063283823605622e-31,5.0955528683710074e-17,1.0,1.0,7.964827817732524e-18,1.1022698622372894e-31,2.1236811531495824e-17,5.726781140269285e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.999999999999999,8.181650134820597e-16,0
27,-1.2999485325256806e-16,47.652383050360946,-3.901679374491932e-17,-4.2710544793215115e-18,1.0,-9.058479007055736e-17,-1.1080209697041472e-31,9.058479007055736e-17,1.0,1.0,4.2710544793215115e-18,1.1041520439702547e-31,7.225751801468865e-18,7.12788711327198e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.999999999999999,6.181460191301304e-16,0
28,8.43477139779381e-16,49.65364609478417,4.207449309116693e-17,1.3885720789309428e-17,1.0,-6.16556734961517e-17,-1.112037986058483e-31,6.16556734961517e-17,1.0,1.0,-1.3885720789309428e-17,1.1205993207309268e-31,1.7453739053218057e-17,6.105088388097062e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999993,6.158409296133417e-16,1
29,-1.1182331109166537e-16,51.65490913920739,1.019135023284463e-16,2.8503297231773726e-17,1.0,-3.662699464701915e-18,-1.1285678958202125e-31,3.662699464701915e-18,1.0,1.0,-2.8503297231773726e-17,1.129611885935343e-31,3.79573516526248e-17,4.0547271281563865e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999991,4.073404867329338e-16,1
30,4.440892098500729e-17,53.656172183630616,9.808255689755192e-16,5.362776149045e-17,1.0,-7.884419764476348e-19,-1.130109295770635e-31,7.884419764476348e-19,1.0,1.0,-5.362776149045e-17,1.130532119553255e-31,3.897355513303521e-17,3.953106780115346e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999998,7.195067539997724e-16,1
31,-3.108624468950437e-16,55.657435228053835,-4.2014290042694023e-16,3.0928980044167327e-17,1.0,-5.916608008162655e-18,-1.128523206322054e-31,5.916608008162655e-18,1.0,1.0,-3.0928980044167327e-17,1.1303531528321901e-31,3.7160474644997115e-17,4.134414828919156e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999993,4.3979839222009747e-16,1
32,8.215650382226167e-16,57.658698272477054,4.5312561494050956e-17,-5.721884597342686e-18,1.0,-6.746418960370773e-18,-1.1285706871471155e-31,6.746418960370773e-18,1.0,1.0,5.721884597342686e-18,1.1281846648397499e-31,3.6867092169292494e-17,4.1637530764896166e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999993,6.158409296133417e-16,1
33,-2.785306403669776e-16,59.65996131690028,-1.4338066849605113e-16,-1.3355598959115805e-17,1.0,-1.0456258107842223e-17,-1.12906615838568e-31,1.0456258107842223e-17,1.0,1.0,1.3355598959115805e-17,1.1276696624866666e-31,3.555546596014831e-17,4.294915697404036e-17,0.7071067811865475,0.7071067811865476,0.0,0.0,90.0,1.9999999999999996,2.6127917847709276e-16,1
34,8.663844558129812e-16,61.66122436132352,1.9102663972234846e-16,0.00043622463381211545,0.9999999048540299,4.152270190155284e-12,-9.056635953562375e-16,-4.152270190154289e-12,1.0,0.9999999048540299,-0.00043622463381211545,-9.056590340030216e-16,1.4680884993739503e-12,-1.4680099963655654e-12,0.7069525356649441,0.7072609930689703,0.0,2.3791812964191195e-10,89.97500616877028,1.9999999999999996,6.451650219279249e-16,1
35,1.6237011735142913e-16,63.657550788565004,1.6436504934879439e-16,0.009598820050863205,0.9999539302656053,5.4925955806376945e-11,-2.5567002898250223e-13,-5.492603210348671e-11,1.0,0.9999539302656054,-0.009598820050863207,-2.7156684793713007e-13,1.9422344718241403e-11,-1.9416645775548187e-11,0.7037049026222344,0.710492371546262,0.0,3.1470506201003445e-09,89.45001967693827,1.9999999999999991,4.710277376051325e-16,1
36,2.284139179566166e-16,65.63874725362382,-1.1367854143554637e-17,0.03366924569918941,0.9994330302194534,-6.393684704661837e-07,1.3835055556200109e-08,6.392650985739189e-07,0.9999999999997956,0.9994330302196578,-0.03366924569919137,7.696362173014254e-09,-2.2497933024134758e-07,2.2714999387624737e-07,0.6951009834192106,0.718912110657168,88.76019107709908,3.663576887902309e-05,-0.6896614192954758,1.9999999999999993,2.4049357104613274e-16,1
37,2.7208367633414326e-16,67.31557023452484,-1.939601497804447e-16,0.06754776874490691,0.9977160412347659,-6.417071183537972e-07,1.3985281935496806e-08,6.422292689317201e-07,0.9999999999997937,0.9977160412349719,-0.06754776874490194,2.9427814010774495e-08,-2.298311799839444e-07,2.2436830034880498e-07,0.6828075245832431,0.7305983057552219,88.7525155693055,3.6805750141866156e-05,-2.625666789032664,1.9999999999999996,2.482534153247273e-16,1
38,-4.230180528199932e-19,69.20521812884702,-4.870508929331873e-18,0.11867647934200298,0.9929329752055708,6.327481646635929e-07,-1.0454065098171183e-07,-6.247568201956467e-07,0.9999999999997994,0.992932975205767,-0.11867647934204531,2.965791974347418e-08,1.98926160781727e-07,-2.4645656935283787e-07,0.6638235912717609,0.7478891894331418,-99.49930545182143,3.629360131185422e-05,-177.3164191506596,2.000007412812307,5.547239992591156e-06,1
39,0.01248700407173132,70.49612252931558,1.188602892198475e-10,0.17906732288354626,0.9838368227886742,6.376863646329802e-07,-1.051825576888717e-07,-6.2901854380621e-07,0.9999999999997967,0.9838368227888753,-0.17906732288357693,-9.154193314078734e-09,2.0778966936199057e-07,-2.418788499031439e-07,0.6406764694899981,0.7678109542340028,-99.49299582123186,3.6540501810122805e-05,179.1775570985244,2.0005799854635504,0.00040805482624985064,1
40,0.24927693118760674,72.21886193469335,1.3813292603051162e-09,0.2580706222409195,0.9661260548891993,6.453443481789004e-07,-1.0747880677575613e-07,-6.392615358119748e-07,0.99999999999979,0.9661260548894088,-0.2580706222409346,-6.113654674722234e-08,2.2077375509113092e-07,-2.372987575505241e-07,0.6090687062060273,0.7931174636334841,-99.54385908703905,3.714105847052451e-05,174.58824864979533,2.0000086446402974,6.08293661471309e-06,1
41,0.7310759832446534,73.74557428437762,-1.9105028593517203e-05,0.354194429898097,0.9351718055142236,6.550502437897205e-07,-1.133600607344961e-07,-6.575248933712147e-07,0.9999999999997775,0.9351718055144462,-0.35419442989809247,-1.2688052208114366e-07,2.38317030255634e-07,-2.3345741643890828e-07,0.5682453563830477,0.8228591707874391,-99.7818738803344,3.8229188845662065e-05,169.03779294744254,2.009650457590105,0.006791911117716458,1
42,0.7506439472757793,73.8012368705462,-6.40300502777278e-11,0.46648886151968116,0.8845270725521227,6.65991450532062e-07,-1.2633985550287193e-07,-6.863049577694323e-07,0.9999999999997566,0.8845270725523645,-0.4664888615196518,-2.0840259587056186e-07,2.61214166317061e-07,-2.3132492918774128e-07,0.5164838518677094,0.8562969290846327,-100.43063274410699,3.9983105665442054e-05,162.62401150671894,2.0000018287092827,1.286974729845644e-06,1
43,1.4874111036284323,75.24745924198149,-1.3174088403436457e-13,0.5860023982898653,0.8103093169883167,6.736492415472798e-07,-1.4934245186531727e-07,-7.233462509921783e-07,0.9999999999997272,0.8103093169885829,-0.586002398289806,-3.0286905770705353e-07,2.8809888384580487e-07,-2.3104604483095702e-07,0.45497120881987024,0.890506147729958,-101.66541050192755,4.231877937854733e-05,155.79157404023783,2.000000292271728,2.1656003060666882e-07,1
44,2.43841823891407,76.54379207774915,1.8011367753803336e-10,0.6995260019264675,0.7146071456599854,6.784505095077157e-07,-1.8623036217337037e-07,-7.671033408331949e-07,0.9999999999996885,0.7146071456602833,-0.6995260019263759,-4.0352718552954374e-07,3.174760328763282e-07,-2.3450221619358208e-07,0.38760417830141014,0.9218259059947995,-103.6457524486087,4.522845088672511e-05,149.25676501939222,2.0002131792350064,0.00014998390608576375,1
45,3.895826283342696,77.92079937165894,2.375483187704951e-10,0.796690651903727,0.6043872973245887,1.3760778528946677e-06,-7.609486838041492e-07,-1.2737480640902652e-06,0.9999999999988993,0.6043872973256763,-0.7966906519038973,-5.548754571340908e-07,4.823281998452321e-07,-5.636743432199161e-07,0.31883330134698723,0.9478108070451776,-120.85447905239157,8.501189785192764e-05,158.03924418654896,2.000000090827417,6.736546649271015e-08,1
46,5.591425490983025,78.9757712972697,2.9939106967103787e-09,0.8741595592170837,0.48563882158197613,1.3651463286729185e-06,-8.292741588578461e-07,-1.3183221090283025e-06,0.9999999999987872,0.48563882158318683,-0.8741595592171555,-7.496961484582082e-07,5.340797281657141e-07,-5.667239605222069e-07,0.25083903283009407,0.9680288113523567,-122.1714359046429,8.923564863039246e-05,151.22577064465702,2.000000071818432,5.778812590103571e-08,1
47,7.468747169554417,79.67402655819414,-3.5166395663533725e-10,0.9277224694140652,0.3732707057140553,-1.663243460104666e-11,3.116321631098436e-07,-7.744822271050891e-07,0.9999999999996516,0.37327070571392523,-0.9277224694137419,-8.34827721694447e-07,4.0980046600284055e-07,7.93593687397531e-08,0.1901019865571139,0.9817643478487414,-68.08138633351196,4.783210508207958e-05,89.99885848507347,2.001004188478764,0.0007065172537577518,1
48,8.58638677164549,79.89954734637669,1.9696198581008668e-10,0.9637873832490876,0.26667185807631844,-2.509072623377158e-11,2.226486147988623e-07,-8.045874681436799e-07,0.9999999999996515,0.2666718580762255,-0.9637873832487519,-8.348253703237372e-07,4.136148335960365e-07,5.617935000623284e-08,0.13455968332101928,0.990905490763056,-74.53195939687572,4.783197039159859e-05,89.9982779719345,2.0001110925690764,7.816088708316864e-05,1
49,9.437585845845028,79.98415801331244,-2.0388952158563858e-10,0.9841798731645264,0.1771721684064875,-3.2171505503407335e-11,1.4793901752286827e-07,-8.216100378828324e-07,0.9999999999996515,0.17717216840642575,-0.9841798731641835,-8.348227394006798e-07,4.1575578630174085e-07,3.713997868683868e-08,0.08893853730377756,0.9960371160665101,-79.79270225586734,4.783181964285177e-05,89.99779199655472,2.0000469786944257,3.3053524056043735e-05,1
50,10.726058963521123,80.0,-1.6209230868449794e-15,0.9943565846236954,0.10608950285254291,-1.1122368847873793e-10,8.867597885409929e-08,-8.300945655806289e-07,0.9999999999996516,0.10608950285250586,-0.994356584623349,-8.348175876570382e-07,4.168165209804463e-07,2.222818351070585e-08,0.05311974857011103,0.9985881494949127,-83.90242531635403,4.783152485288156e-05,89.99236641873938,2.0000140022151816,1.0478295543162509e-05,1
51,12.373047666904645,80.0,-1.3661171451506278e-15,0.998424015153382,0.05612028122701511,-9.387181885872678e-11,4.694363305574299e-08,-8.334915249859152e-07,0.9999999999996516,0.05612028122699548,-0.9984240151530341,-8.34812444861659e-07,4.1724041605818293e-07,1.1764012109855706e-08,0.028071202740689083,0.9996059261411554,-86.77641179003352,4.7831230091333055e-05,89.99355728457863,1.9999999999999993,2.0147036237143255e-15,1
52,13.167459428903667,80.0,-2.400580796420341e-15,0.9997325275314847,0.023127330055783782,5.7453325982962406e-12,1.9301205498125165e-08,-8.345878336620392e-07,0.9999999999996516,0.02312733005577573,-0.9997325275311364,-8.348109897440064e-07,4.173776160955536e-07,4.824187637154047e-09,0.01156443834596476,0.999933129646962,-88.67517776207609,4.783114641782049e-05,90.00039432076693,2.0,1.9802901108347324e-15,1
53,15.168722473326852,80.0,-2.344772192629705e-15,0.9999831164433685,0.005810923180415877,-2.4999565679081584e-12,4.853522609234198e-09,-8.34796908740976e-07,0.9999999999996517,0.0058109231804138505,-0.9999831164430201,-8.348110178471281e-07,4.1740374352122674e-07,1.214010765827611e-09,0.0029054738539166553,0.999995779101847,-89.66688517282711,4.783114800943622e-05,89.9998284198972,2.0,2.0125847411399667e-15,1
54,17.169985517750078,80.0,-2.457921763924013e-15,0.9999998202205528,0.0005996322722860661,7.717188785486206e-12,4.928624483146506e-10,-8.348108859871112e-07,0.9999999999996516,0.0005996322722858637,-0.9999998202202044,-8.348110314415013e-07,4.174054981729335e-07,1.212863203501418e-10,0.0002998161496182043,0.9999999550550501,-89.96617325509045,4.7831148805244084e-05,90.0005296556111,2.0,2.028071805586845e-15,1
55,19.171248562173304,80.0,-2.8725827632669003e-15,1.0,0.0,-1.6127895827198561e-16,1.6127895827192943e-16,-8.34811033755191e-07,0.9999999999996516,-1.3463745387799662e-22,-0.9999999999996516,-8.34811033755191e-07,4.174055169331431e-07,8.063947913598579e-17,-3.365936347397848e-23,0.999999999999913,-89.99999998893091,4.783114891893092e-05,89.99999998893088,2.0,2.0088123203141563e-15,1
56,19.40555913964233,80.0,-2.7453864758356207e-15,1.0,0.0,-1.3985124409217711e-16,1.398512440921284e-16,-8.34811033755191e-07,0.9999999999996516,-1.1674936165253993e-22,-0.9999999999996516,-8.34811033755191e-07,4.174055169331431e-07,6.992562204608248e-17,-2.9187340417019187e-23,0.999999999999913,-89.99999999040156,4.783114891893092e-05,89.99999999040153,2.1812256699876658,0.13162958724648957,1
57,21.172511606596515,80.0,-3.0947577971591417e-15,1.0,1.1934897670349448e-15,4.555862806891895e-15,-4.555861810551882e-15,-8.34811033755191e-07,0.9999999999996516,1.1934935703190685e-15,-0.9999999999996516,-8.34811033755191e-07,4.174055169331431e-07,-2.277931154361143e-15,5.967458343385556e-16,0.999999999999913,-90.00000031268353,4.783114891893092e-05,90.0000003126836,2.0,2.0102278077384043e-15,1
58,23.17377465101974,80.0,-3.3913622659448305e-15,1.0,1.1934897670349448e-15,4.547674866242272e-15,-4.547673869902262e-15,-8.34811033755191e-07,0.9999999999996516,1.1934935634836854e-15,-0.9999999999996516,-8.34811033755191e-07,4.174055169331431e-07,-2.273837184036332e-15,5.967458326297098e-16,0.999999999999913,-90.00000031212156,4.783114891893092e-05,90.00000031212164,2.0,2.0088123203141563e-15,1
59,25.175037695442967,80.0,-3.451295575400013e-15,1.0,-1.1344828604474452e-15,-4.5612335351491605e-15,4.5612325880687625e-15,-8.34811033755191e-07,0.9999999999996516,-1.1344866682151326e-15,-0.9999999999996516,-8.34811033755191e-07,4.174055169331431e-07,2.2806165308046797e-15,-5.67242382165694e-16,0.999999999999913,-89.99999968694786,4.783114891893092e-05,89.99999968694783,1.9999999999999993,1.944780412920468e-15,1
